============================= test session starts ==============================
platform darwin -- Python 3.8.3, pytest-5.4.2, py-1.8.1, pluggy-0.13.1
rootdir: /Users/varunshenoy/Documents/20-29 Research/25 Curis 2020/BitFlow
tensor([12., 12., 12., 12., 12.])

##### TRAINING ######
5.60546875, 1.0082159042358398
19.46875, -8.542994499206543
iteration 0 of 5000.0 (0.0%)
AREA: 291.0
ERROR: 28.00979232788086
ERROR CONST: 1e+20
LOSS: 1388.896484375
5.1875, 2.3039798736572266
20.71875, -10.453222274780273
4.390625, -1.7266063690185547
35.05078125, -3.876354217529297
4.1328125, 3.1458005905151367
35.87109375, 3.645817756652832
11.0625, -19.481708526611328
46.40625, -17.462116241455078
5.3515625, 10.81097412109375
35.58203125, 5.435888290405273
5.03515625, -7.760457992553711
45.58203125, -6.426680564880371
4.23046875, 2.3167667388916016
23.5859375, 0.10959243774414062
4.640625, 6.853484153747559
56.26171875, 4.705323219299316
4.2890625, 2.422623634338379
30.0234375, -1.5580101013183594
5.43359375, -4.386220932006836
33.61328125, -8.1266450881958
4.31640625, -0.9648246765136719
58.5234375, -3.6775217056274414
6.90625, -4.141861915588379
25.5078125, -11.419597625732422
4.55078125, 9.697354316711426
35.6484375, -1.0385684967041016
5.171875, -5.886688232421875
28.34765625, -3.5874900817871094
6.2890625, -20.275981903076172
45.65234375, -6.650628089904785
4.7265625, 9.714849472045898
27.78515625, 1.9892683029174805
5.7890625, 1.070145606994629
19.90234375, -9.163819313049316
0.12109375, -23.50707244873047
47.4453125, 5.4328413009643555
4.125, 2.8840484619140625
30.78515625, 3.336925506591797
4.46875, -9.131248474121094
37.8359375, -4.217813491821289
3.7265625, -11.321590423583984
47.046875, -1.2613420486450195
12.36328125, -9.408735275268555
33.328125, -24.234947204589844
4.19921875, -0.8774328231811523
52.671875, -2.238266944885254
3.58984375, 0.25432682037353516
45.73046875, 5.169920921325684
5.2734375, -19.321285247802734
49.734375, -5.808127403259277
4.0859375, 2.521137237548828
34.44140625, 2.695775032043457
6.57421875, -4.261252403259277
27.0546875, -9.103245735168457
4.546875, 6.083218574523926
48.82421875, 4.894662857055664
3.57421875, -5.198239326477051
28.875, 0.6870737075805664
4.2890625, 5.406162261962891
28.51953125, -2.1350412368774414
9.68359375, -18.123981475830078
33.5078125, -9.916913032531738
